HTTP/1.1 200 OK
Server: GitHubMock.com
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
        "url": "https://api.github.com/repos/dartino/sdk/commits/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
        "html_url": "https://github.com/dartino/sdk/commit/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59"
      }
    ]
  },
  {
    "sha": "b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-11-27T10:15:26Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-11-27T10:15:26Z"
      },
      "message": "Roll qemu to a new build.\n\nREADME.google:\nURL: https://github.com/qemu/qemu\nVersion: 2.4.1\nLicense: GPL\nLicense File: LICENSE\n\nDescription:\nQEMU is a generic and open source machine emulator and virtualizer.\n\nLocal Modifications:\ndiff --git a/hw/char/pl011.c b/hw/char/pl011.c\nindex eac6fac..2ecf8c5 100644\n---\na/hw/char/pl011.c\n+++ b/hw/char/pl011.c\n@@ -144,7 +144,7 @@ static void\npl011_write(void *opaque, hwaddr offset,\n         /* ??? Check if transmitter is\nenabled.  */\n         ch = value;\n         if (s->chr)\n-\nqemu_chr_fe_write(s->chr, &ch, 1);\n+            qemu_chr_fe_write_all(s->chr,\n&ch, 1);\n         s->int_level |= PL011_INT_TX;\n         pl011_update(s);\n\n  break;\n\nBUG=\nR=herhut@google.com, ricow@google.com\n\nReview URL: https://codereview.chromium.org/1475863008 .",
      "tree": {
        "sha": "5ab301ff23215254c5c18fc2fe588064507b8ca4",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/5ab301ff23215254c5c18fc2fe588064507b8ca4"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
    "html_url": "https://github.com/dartino/sdk/commit/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/b1ae7d00f566e04aa69345dc3a8ed93b154dbb59/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "b723ec737277caf297ed546f069c94c7f49be8fd",
        "url": "https://api.github.com/repos/dartino/sdk/commits/b723ec737277caf297ed546f069c94c7f49be8fd",
        "html_url": "https://github.com/dartino/sdk/commit/b723ec737277caf297ed546f069c94c7f49be8fd"
      }
    ]
  },
  {
    "sha": "b723ec737277caf297ed546f069c94c7f49be8fd",
    "commit": {
      "author": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2015-11-27T10:12:30Z"
      },
      "committer": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2015-11-27T10:12:30Z"
      },
      "message": "Optimize generated ARM interpreter\n\nThe ldr/str instructions have purposefully useful formats for operating\non arrays/stacks. This CL uses write-back & post-index addressing to make\ngenered arm interpreter faster on ARM (not THUMB).\n\nGrow stack (e.g. LoadLocal):\n from:\n   str r0, [r6, #-4]\n   sub r6, r6, #4\n to:\n   str r0, [r6, #-4]!\n\nPoping from stack (e.g. BranchIfTrueWide):\n from:\n   ldr r7, [r6, #0]\n   add r6, r6, #4\n to:\n   ldr r7, [r6], #4\n\nLoad of next bytecode (all single byte instructions):\n from:\n   ldrb r7, [r5, #1]\n   add r5, r5, #1\n to:\n   ldrb r7, [r5, #1]!\n\nR=ager@google.com\n\nReview URL: https://codereview.chromium.org/1477243003 .",
      "tree": {
        "sha": "95a20aba30d97f3030f75a025c0d507cdda37075",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/95a20aba30d97f3030f75a025c0d507cdda37075"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/b723ec737277caf297ed546f069c94c7f49be8fd",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/b723ec737277caf297ed546f069c94c7f49be8fd",
    "html_url": "https://github.com/dartino/sdk/commit/b723ec737277caf297ed546f069c94c7f49be8fd",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/b723ec737277caf297ed546f069c94c7f49be8fd/comments",
    "author": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
        "url": "https://api.github.com/repos/dartino/sdk/commits/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
        "html_url": "https://github.com/dartino/sdk/commit/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab"
      }
    ]
  },
  {
    "sha": "6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
    "commit": {
      "author": {
        "name": "Karl Klose",
        "email": "karlklose@google.com",
        "date": "2015-11-27T10:03:00Z"
      },
      "committer": {
        "name": "Karl Klose",
        "email": "karlklose@google.com",
        "date": "2015-11-27T10:03:00Z"
      },
      "message": "Show package warnings.\n\nCloses #338\n\nR=mit@google.com\n\nReview URL: https://codereview.chromium.org/1477333002 .",
      "tree": {
        "sha": "a100a3f4039bbc5dd5f91a7c689ce26dcbec499e",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/a100a3f4039bbc5dd5f91a7c689ce26dcbec499e"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
    "html_url": "https://github.com/dartino/sdk/commit/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/6fadd7b9c9809ff0e4609ff26b2f0fa36b1dabab/comments",
    "author": {
      "login": "karlklose",
      "id": 5946824,
      "avatar_url": "https://avatars.githubusercontent.com/u/5946824?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/karlklose",
      "html_url": "https://github.com/karlklose",
      "followers_url": "https://api.github.com/users/karlklose/followers",
      "following_url": "https://api.github.com/users/karlklose/following{/other_user}",
      "gists_url": "https://api.github.com/users/karlklose/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/karlklose/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/karlklose/subscriptions",
      "organizations_url": "https://api.github.com/users/karlklose/orgs",
      "repos_url": "https://api.github.com/users/karlklose/repos",
      "events_url": "https://api.github.com/users/karlklose/events{/privacy}",
      "received_events_url": "https://api.github.com/users/karlklose/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "karlklose",
      "id": 5946824,
      "avatar_url": "https://avatars.githubusercontent.com/u/5946824?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/karlklose",
      "html_url": "https://github.com/karlklose",
      "followers_url": "https://api.github.com/users/karlklose/followers",
      "following_url": "https://api.github.com/users/karlklose/following{/other_user}",
      "gists_url": "https://api.github.com/users/karlklose/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/karlklose/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/karlklose/subscriptions",
      "organizations_url": "https://api.github.com/users/karlklose/orgs",
      "repos_url": "https://api.github.com/users/karlklose/repos",
      "events_url": "https://api.github.com/users/karlklose/events{/privacy}",
      "received_events_url": "https://api.github.com/users/karlklose/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
        "url": "https://api.github.com/repos/dartino/sdk/commits/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
        "html_url": "https://github.com/dartino/sdk/commit/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8"
      }
    ]
  },
  {
    "sha": "6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
    "commit": {
      "author": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2015-11-27T09:41:28Z"
      },
      "committer": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2015-11-27T09:41:28Z"
      },
      "message": "Add assembler support for ldr/str write-back flag and post-index addressing\n\nR=ager@google.com\n\nReview URL: https://codereview.chromium.org/1478193003 .",
      "tree": {
        "sha": "0948238eb883aa9d45bb61caf301c9668ef299f1",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/0948238eb883aa9d45bb61caf301c9668ef299f1"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
    "html_url": "https://github.com/dartino/sdk/commit/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/6b94bf8bf39dff56036bc0c574bdc86f7e5e53a8/comments",
    "author": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "e507c72fe1129dded26ec2d99878e10526ed1ae4",
        "url": "https://api.github.com/repos/dartino/sdk/commits/e507c72fe1129dded26ec2d99878e10526ed1ae4",
        "html_url": "https://github.com/dartino/sdk/commit/e507c72fe1129dded26ec2d99878e10526ed1ae4"
      }
    ]
  }
]
